library,deviceset,device,value
microbuilder,VREG_SOT23-5,,AP2112K-3.3
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,MOSFET-N_DUAL,,BSS138
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,STEMMA_I2C,_QT,
microbuilder,STEMMA_I2C,_QT,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,LED,0603_NOOUTLINE,GREEN
microbuilder,RESISTOR,_0603_NOOUT,10K
supply1,GND,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
microbuilder,3.3V,,
microbuilder,HEADER-2X5,1.27MM,
microbuilder,GND,,
microbuilder,HEADER-1X7,70MIL,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805_10MGAP,10uF
microbuilder,GND,,
microbuilder,RESISTOR,_0603_NOOUT,100K
microbuilder,AP3602,,AP3602/RT9361
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF
microbuilder,5.0V,,
microbuilder,GND,,
microbuilder,5.0V,,
supply1,VCC,,
microbuilder,DIODE,SOD-323,1N4148
microbuilder,RESISTOR,_0603_NOOUT,100K
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,DIODE,SOD-323,1N4148
microbuilder,FRAME_A4,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,0.1uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,0.1uF
microbuilder,RESISTOR,0805_NOOUTLINE,10K
microbuilder,TXB0104PWR,,
adafruit,PINHD-1X6,CB,
adafruit,PINHD-1X6,CB,
microbuilder,FIDUCIAL,_1MM,
microbuilder,GND,,
microbuilder,FRAME_A4,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,22uF
microbuilder,GND,,
adafruit_power,VDD,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,22uF
microbuilder,GND,,
adafruit_power,VIN,,
adafruit_power,VDD,,
microbuilder,GND,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,RESISTOR,_0603_NOOUT,100K
adafruit_power,VIN,,
microbuilder,HEADER-1X4,ROUND,
adafruit_power,VIN,,
microbuilder,GND,,
adafruit_power,VIN,,
adafruit_power,VDD,,
microbuilder,RESISTOR,_0603_NOOUT,732K
microbuilder,RESISTOR,_0603_NOOUT,100K
microbuilder,GND,,
adafruit_power,TPS61023,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,22uF
adafruit_power,VDD,,
microbuilder,GND,,
microbuilder,INDUCTOR,TDK_VLC5045,1uH
40xx,4050,D,
adafruit,MICROSD,,
adafruit,LP298X,S,AP2112
supply1,+3V3,,
supply1,+3V3,,
supply1,GND,,
supply1,GND,,
supply1,+3V3,,
supply2,+5V,,
supply1,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
supply2,+5V,,
supply1,+3V3,,
supply1,GND,,
supply1,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,0.1uF
supply1,+3V3,,
supply1,GND,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,HEADER-1X11,76MIL,
microbuilder,RESISTOR,0805_NOOUTLINE,2.2K
supply1,+3V3,,
microbuilder,MOSFET-N,WIDE,BSS138
microbuilder,RESISTOR,0805_NOOUTLINE,10K
microbuilder,RESISTOR,0805_NOOUTLINE,10K
supply2,+5V,,
supply2,+5V,,
microbuilder,RESISTOR,0805_NOOUTLINE,10K
supply2,+5V,,
microbuilder,DISP_LCD_ST7789_1.54IN,,
microbuilder,FRAME_A4_ADAFRUIT,,
supply1,+3V3,,
supply1,GND,,
supply1,+3V3,,
supply1,GND,,
supply1,GND,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,RESISTOR,0805_NOOUTLINE,10
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,RESISTOR,0805_NOOUTLINE,10K
microbuilder,RESISTOR,0805_NOOUTLINE,10K
microbuilder,RESISTOR,0805_NOOUTLINE,10K
microbuilder,RESISTOR,0805_NOOUTLINE,10K
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,RESISTOR,0805_NOOUTLINE,10K
microbuilder,RESISTOR,0805_NOOUTLINE,10K
microbuilder,RESISTOR,0805_NOOUTLINE,10K
microbuilder,FIDUCIAL,_1MM,
adafruit_sbc,RASPBERRYPI_BPLUS,_BONNETSMT,RASPBERRYPI_BPLUS_BONNETSMT
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,SWITCH_TACT_SMT,_6MM,EVQQ
microbuilder,SWITCH_TACT_SMT,_6MMSMALL,EVQQ
microbuilder,NAVSWITCH,SKQUABAUE010,
adafruit,AXP083,-SAG,APX803
microbuilder,RESISTOR,0805_NOOUTLINE,10K
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,5.0V,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,FIDUCIAL,_1MM,
supply1,GND,,
microbuilder,MOSFET-N,WIDE,BSS138
microbuilder,RESISTOR,_0603_NOOUT,10
adafruit_display,DISP_LCD_ST7789_1.3IN,,
supply1,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,GND,,
supply1,GND,,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,STEMMA_I2C,_QT,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,3.3V,,
microbuilder,STEMMA_I2C,_QT,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
adafruit_sensor,LIS3MDL,,
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,CAP_CERAMIC,0603_NO,1uF
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,SOLDERJUMPER,,
microbuilder,SOLDERJUMPER,,
microbuilder,3.3V,,
microbuilder,3.3V,,
adafruit_sensor,LSM6DSOX,,
microbuilder,FEATHERWING,,FEATHERWING
microbuilder,HEADER-1X16,ROUND,
microbuilder,HEADER-1X12,,
supply1,GND,,
microbuilder,3.3V,,
microbuilder,SWITCH_TACT_SMT,4.6X2.8,KMR2
microbuilder,GND,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,HEADER-1X4,ROUND,
microbuilder,HEADER-1X4,ROUND,
microbuilder,HEADER-1X4,ROUND,
microbuilder,3.3V,,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,_0805MP,10uF
microbuilder,VREG_SOT23-5,,AP2112K-3.3
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,MOSFET-N_DUAL,,BSS138
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,STEMMA_I2C,_QT,
microbuilder,STEMMA_I2C,_QT,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,LED,0603_NOOUTLINE,GREEN
microbuilder,RESISTOR,_0603_NOOUT,10K
supply1,GND,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,CAP_CERAMIC,0603_NO,0.22uF
microbuilder,CAP_CERAMIC,0603_NO,0.01uF
microbuilder,GND,,
microbuilder,DIODE,SOD-323,1N4148
microbuilder,DIODE,SOD-323,1N4148
microbuilder,DIODE,SOD-323,1N4148
microbuilder,GND,,
microbuilder,HEADER-1X9,70MIL,PowerIO
microbuilder,HEADER-1X5,70MIL,
microbuilder,LSM9DS1,,
microbuilder,GND,,
supply1,VCC,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,RESISTOR_4PACK,,10k
microbuilder,3.3V,,
microbuilder,FRAME_A4,,
microbuilder,GND,,
microbuilder,RESISTOR,0805_NOOUTLINE,10K
microbuilder,RESISTOR,0805_10MGAP,10K
microbuilder,MOSFET-N,WIDE,BSS138
microbuilder,MOSFET-N,WIDE,BSS138
microbuilder,RESISTOR,0805_NOOUTLINE,10K
microbuilder,RESISTOR,0805_NOOUTLINE,10K
microbuilder,VIN,,
microbuilder,VREG_SOT23-5,,MIC5225-3.3
microbuilder,VIN,,
microbuilder,GND,,
microbuilder,VDD,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10µF
microbuilder,RESISTOR,0805_NOOUTLINE,10K
microbuilder,VDD,,
microbuilder,VDD,,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,FIDUCIAL,"""""",
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10µF
microbuilder,GND,,
microbuilder,RESISTOR,0805_NOOUTLINE,10K
microbuilder,RESISTOR,0805_NOOUTLINE,10K
microbuilder,RESISTOR,0805_10MGAP,10K
microbuilder,RESISTOR,0805_NOOUTLINE,10K
microbuilder,VDD,,
microbuilder,VDD,,
microbuilder,VDD,,
microbuilder,VDD,,
microbuilder,CAP_CERAMIC,0805_10MGAP,0.22uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,DIODE,SOD-323,1N4148
microbuilder,DIODE,SOD-323,1N4148
microbuilder,DIODE,SOD-323,1N4148
microbuilder,VIN,,
microbuilder,VDD,,
microbuilder,GND,,
microbuilder,HEADER-1X9,70MIL,PowerIO
microbuilder,HEADER-1X5,70MIL,
microbuilder,FIDUCIAL,"""""",
microbuilder,LSM9DS1,,
microbuilder,GND,,
microbuilder,SGP30,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,VREG_SOT23-5,,MIC5225-1.8V
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,MOSFET-N_DUAL,,BSS138
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,STEMMA_I2C,_QT,
microbuilder,STEMMA_I2C,_QT,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,LED,0603_NOOUTLINE,GREEN
microbuilder,RESISTOR,_0603_NOOUT,10K
supply1,GND,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
microbuilder,1.8V,,
microbuilder,1.8V,,
microbuilder,1.8V,,
supply1,VCC,,
microbuilder,1.8V,,
microbuilder,1.8V,,
microbuilder,1.8V,,
microbuilder,1.8V,,
microbuilder,1.8V,,
microbuilder,HEADER-1X5,70MIL,
microbuilder,FRAME_A4,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,VIN,,
microbuilder,FIDUCIAL,"""""",
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,RESISTOR,0805_NOOUTLINE,100K
microbuilder,VIN,,
microbuilder,HEADER-1X4,ROUND,
microbuilder,AP3602,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF
microbuilder,5.0V,,
microbuilder,GND,,
microbuilder,VIN,,
microbuilder,GND,,
microbuilder,5.0V,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,VREG_SOT23-5,,AP2112K-3.3
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,MOSFET-N_DUAL,,BSS138
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,STEMMA_I2C,_QT,
microbuilder,STEMMA_I2C,_QT,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,LED,0603_NOOUTLINE,GREEN
microbuilder,RESISTOR,_0603_NOOUT,10K
supply1,GND,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
microbuilder,3.3V,,
adafruit_sensor,SHTC3,,
microbuilder,3.3V,,
supply1,GND,,
microbuilder,HEADER-1X5,70MIL,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,VREG_SOT23-5,,AP2112K-3.3
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,MOSFET-N_DUAL,,BSS138
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,HEADER-1X6,70MIL,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,STEMMA_I2C,_QT,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,LED,0603_NOOUTLINE,GREEN
microbuilder,RESISTOR,_0603_NOOUT,10K
supply1,GND,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
microbuilder,3.3V,,
microbuilder,DISP_OLED_UG-2832HSWEG02,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,RESISTOR,_0603_NOOUT,390K
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,3.3V,,
adafruit,DIODE,SOD-323F,1N4148
adafruit,AXP083,-SAG,APX803
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,RASPBERRYPI_BPLUS,_BONNETNODIM,RASPBERRYPI_BPLUS_BONNETNODIM
supply1,GND,,
supply1,GND,,
microbuilder,VBUS,,
microbuilder,VBAT,,
supply1,+3V3,,
microbuilder,HEADER-1X14,,
microbuilder,HEADER-1X14,,
supply1,GND,,
frames,FRAME_A_L,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,VREG_SOT23-5,,AP2112K-3.3
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,MOSFET-N_DUAL,,BSS138
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,STEMMA_I2C,_QT,
microbuilder,STEMMA_I2C,_QT,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,LED,0603_NOOUTLINE,GREEN
supply1,GND,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,HEADER-1X6,70MIL,
adafruit_sensor,LIS3MDL,,
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,HEADER-1X4,ROUND,
microbuilder,CAP_CERAMIC,0603_NO,1uF
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,3.3V,,
adafruit_sensor,LSM6DS33,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,GND,,
microbuilder,GND,,
microbuilder,SOLDERJUMPER,,
microbuilder,SOLDERJUMPER,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,GND,,
